number,value,datetime_start,datetime_complete,duration,params_atr_period,params_atr_stop_multiplier,params_atr_target_multiplier,params_ema_fast,params_ema_slow,params_min_atr_threshold,params_rsi_overbought,params_rsi_oversold,params_rsi_period,state
0,-inf,2025-11-12 20:36:28.629504,2025-11-12 20:36:31.994040,0 days 00:00:03.364536,11,0.8697003346018394,3.23235229154987,9,49,0.6410035105688879,73.97987726295555,22.34027960663655,18,COMPLETE
1,-inf,2025-11-12 20:36:31.995040,2025-11-12 20:36:35.175933,0 days 00:00:03.180893,12,1.0200854118241207,2.1084844859190754,12,20,0.5722807884690141,77.48663961200633,23.185086660174143,20,COMPLETE
2,-inf,2025-11-12 20:36:35.176936,2025-11-12 20:36:38.355153,0 days 00:00:03.178217,14,1.3472839810604431,3.070351922786027,9,29,0.2797064039425238,67.09240790978063,24.382169728028273,16,COMPLETE
3,-inf,2025-11-12 20:36:38.356153,2025-11-12 20:36:41.549157,0 days 00:00:03.193004,10,1.9386626447039998,3.4312640661491187,10,38,0.827557613304815,74.11317277852157,22.557861855309373,10,COMPLETE
4,-inf,2025-11-12 20:36:41.550157,2025-11-12 20:36:44.858060,0 days 00:00:03.307903,15,0.8412662253382621,3.318640804157564,8,23,0.3329019834400152,71.60228740609402,21.83057352267168,17,COMPLETE
5,-inf,2025-11-12 20:36:44.859059,2025-11-12 20:36:48.098539,0 days 00:00:03.239480,20,1.7301593880333375,3.3789978831283785,12,29,0.905344615384884,73.2006541901492,22.772816832882906,15,COMPLETE
6,-inf,2025-11-12 20:36:48.099539,2025-11-12 20:36:51.349950,0 days 00:00:03.250411,13,1.2664127476273785,2.0426980635477916,11,48,0.8458637582367364,67.93974293628717,20.67840933365807,10,COMPLETE
7,-inf,2025-11-12 20:36:51.350950,2025-11-12 20:36:54.704046,0 days 00:00:03.353096,10,1.9842643239206208,3.044489538593315,8,28,0.2788441133807552,67.11386337462145,32.032954711310595,15,COMPLETE
8,-inf,2025-11-12 20:36:54.704046,2025-11-12 20:36:57.914968,0 days 00:00:03.210922,10,1.230158874253127,1.7317381190502594,5,45,0.8767930832880342,75.9351075206148,31.569055200289185,17,COMPLETE
9,-inf,2025-11-12 20:36:57.915928,2025-11-12 20:37:01.249915,0 days 00:00:03.333987,18,1.5650689656262557,3.274425485152653,11,30,0.5249934326457544,69.66473482573494,24.877749830401207,10,COMPLETE
10,-inf,2025-11-12 20:37:01.250983,2025-11-12 20:37:04.907108,0 days 00:00:03.656125,17,0.8181730845233083,2.7467530372589306,15,41,0.613493078393515,78.98435512867681,27.820100177940517,20,COMPLETE
11,-inf,2025-11-12 20:37:04.908111,2025-11-12 20:37:08.211377,0 days 00:00:03.303266,12,1.067713887659074,2.2998680255351363,14,20,0.6042247752729017,78.0555286952787,27.392965554755733,20,COMPLETE
12,-inf,2025-11-12 20:37:08.212378,2025-11-12 20:37:11.412627,0 days 00:00:03.200249,12,1.0969090131231223,2.5194795978020785,13,35,0.478298529707474,75.81564006274253,27.030578283317634,19,COMPLETE
13,-inf,2025-11-12 20:37:11.413627,2025-11-12 20:37:14.554559,0 days 00:00:03.140932,12,1.012900493468314,1.8411565588177106,7,50,0.7169541473160408,79.99043657962326,20.081785843303194,18,COMPLETE
14,-inf,2025-11-12 20:37:14.555558,2025-11-12 20:37:17.799081,0 days 00:00:03.243523,11,0.8870665569067442,2.214302759914968,6,43,0.42706587913730065,76.68258804240726,25.01504130776193,12,COMPLETE
15,-inf,2025-11-12 20:37:17.800722,2025-11-12 20:37:21.140881,0 days 00:00:03.340159,14,1.501905122607917,1.531020763988454,10,34,0.70266184249249,71.1277720654289,29.650870845377824,19,COMPLETE
16,-inf,2025-11-12 20:37:21.140881,2025-11-12 20:37:24.502845,0 days 00:00:03.361964,16,0.9920013146830036,2.683257882817538,12,24,0.1118612929428312,74.38996887239702,23.824428216761774,13,COMPLETE
17,-inf,2025-11-12 20:37:24.502845,2025-11-12 20:37:27.806402,0 days 00:00:03.303557,13,1.1844076823095002,2.974019124255339,13,38,0.9919887340729243,77.52858813524581,26.352517940520656,18,COMPLETE
18,-inf,2025-11-12 20:37:27.807403,2025-11-12 20:37:31.093417,0 days 00:00:03.286014,11,0.9328680955730432,2.3960095163232884,9,33,0.712421303448475,65.09813121545729,29.062378242517987,20,COMPLETE
19,-inf,2025-11-12 20:37:31.094416,2025-11-12 20:37:34.499842,0 days 00:00:03.405426,14,1.429429104943807,2.0410836885510557,15,47,0.4004162981080166,74.67717596207042,21.112319509070417,18,COMPLETE
20,-inf,2025-11-12 20:37:34.499842,2025-11-12 20:37:37.982397,0 days 00:00:03.482555,11,1.1321872253758536,2.721883997377959,11,39,0.6342393324988401,72.68258863783619,34.17643633383103,14,COMPLETE
21,-inf,2025-11-12 20:37:37.983397,2025-11-12 20:37:41.417552,0 days 00:00:03.434155,14,1.3030331801607793,3.0897092014858547,9,25,0.1849929927866159,68.95931770248126,24.2388745505086,16,COMPLETE
22,-inf,2025-11-12 20:37:41.417552,2025-11-12 20:37:44.888492,0 days 00:00:03.470940,13,1.6407469336036995,2.9040029537772116,9,20,0.53600098918279,70.5811480501401,23.34942973240883,16,COMPLETE
23,-inf,2025-11-12 20:37:44.888492,2025-11-12 20:37:48.125916,0 days 00:00:03.237424,15,1.3571501599298224,3.136788813745899,8,27,0.31915901044107464,65.27468297135768,25.67364093682178,19,COMPLETE
24,-inf,2025-11-12 20:37:48.126914,2025-11-12 20:37:51.801070,0 days 00:00:03.674156,12,0.9626274863348353,2.5507251110789526,7,31,0.4340326623430584,66.92271763337202,22.13356436915238,17,COMPLETE
25,-inf,2025-11-12 20:37:51.802070,2025-11-12 20:37:55.132919,0 days 00:00:03.330849,15,1.8595449312052823,3.206602529639006,10,22,0.1857640500120633,75.1881673314141,23.82013995951084,16,COMPLETE
26,-inf,2025-11-12 20:37:55.132919,2025-11-12 20:37:58.688830,0 days 00:00:03.555911,13,0.8071103372441176,2.9127602870375444,12,26,0.7624989837041434,73.60930793266968,21.463042765477052,19,COMPLETE
27,-inf,2025-11-12 20:37:58.689827,2025-11-12 20:38:02.392757,0 days 00:00:03.702930,11,1.451559100895034,3.4790841528148992,9,32,0.6485441231867456,71.98588213777236,25.58232956853944,18,COMPLETE
28,-inf,2025-11-12 20:38:02.393757,2025-11-12 20:38:05.933155,0 days 00:00:03.539398,16,1.1812493292039103,2.0321102452071464,7,36,0.49555937010597784,77.10542634825204,23.020646397864432,14,COMPLETE
29,-inf,2025-11-12 20:38:05.934157,2025-11-12 20:38:09.475268,0 days 00:00:03.541111,10,1.0400649771993782,2.152853810084865,10,37,0.36690471395517665,79.25358990861487,22.47311711891675,17,COMPLETE
30,-inf,2025-11-12 20:38:09.475268,2025-11-12 20:38:13.125222,0 days 00:00:03.649954,19,0.9026834084771896,1.9001601209739365,13,41,0.7831757944896734,70.02690728939096,20.03461289069137,20,COMPLETE
31,-inf,2025-11-12 20:38:13.126220,2025-11-12 20:38:17.123613,0 days 00:00:03.997393,10,1.7585345479802257,3.458043928825152,10,45,0.564396291299723,73.90877716647003,21.777265594443914,11,COMPLETE
32,-inf,2025-11-12 20:38:17.124615,2025-11-12 20:38:20.852352,0 days 00:00:03.727737,11,1.976707826251484,3.3014617022878485,11,22,0.991671279855518,72.37048860130385,22.838291641871894,14,COMPLETE
33,-inf,2025-11-12 20:38:20.853353,2025-11-12 20:38:24.483558,0 days 00:00:03.630205,12,1.6375362331690346,3.3044823201578497,8,50,0.8275681098338208,75.66196580376457,24.50871719548052,12,COMPLETE
34,-inf,2025-11-12 20:38:24.484558,2025-11-12 20:38:28.139663,0 days 00:00:03.655105,10,1.3388374827751681,3.3810051098061735,11,29,0.92066882247466,73.21417129711807,21.03551214436676,15,COMPLETE
35,-inf,2025-11-12 20:38:28.140663,2025-11-12 20:38:31.766027,0 days 00:00:03.625364,13,1.817815793400946,3.1403849286179377,9,41,0.9189940467442944,71.53117041742631,22.08635245529401,17,COMPLETE
36,-inf,2025-11-12 20:38:31.767026,2025-11-12 20:38:35.146705,0 days 00:00:03.379679,14,1.2321793230092513,2.9987061515892632,10,44,0.2494885318637277,68.53770627873496,23.284787675507342,15,COMPLETE
37,-inf,2025-11-12 20:38:35.147704,2025-11-12 20:38:38.622349,0 days 00:00:03.474645,10,1.5863624357844224,2.8482112785007034,12,48,0.804380318399222,66.55291102182869,25.935893426090004,10,COMPLETE
38,-inf,2025-11-12 20:38:38.629347,2025-11-12 20:38:41.922720,0 days 00:00:03.293373,11,1.8857159230277614,3.213675353979103,8,28,0.6769338754590758,76.42582250670368,20.81239016896944,16,COMPLETE
39,-inf,2025-11-12 20:38:41.922720,2025-11-12 20:38:45.513861,0 days 00:00:03.591141,16,0.8676972498563611,3.39427581346553,6,23,0.6001724763521067,77.97061064961242,28.428657232154663,11,COMPLETE
40,-inf,2025-11-12 20:38:45.514863,2025-11-12 20:38:48.825877,0 days 00:00:03.311014,12,1.1498452575148794,1.6232406348115813,14,39,0.7531700604931831,74.61642896578675,25.121911397198733,19,COMPLETE
41,-inf,2025-11-12 20:38:48.826394,2025-11-12 20:38:52.310511,0 days 00:00:03.484117,18,0.8616634656867305,3.3231287657883826,8,20,0.32318155004364735,67.8613448679332,22.352554625509924,17,COMPLETE
42,-inf,2025-11-12 20:38:52.311509,2025-11-12 20:38:55.730184,0 days 00:00:03.418675,15,1.0788562283059568,3.2064491903417354,11,25,0.46463648766452365,72.80256662617172,23.64316976755987,18,COMPLETE
43,-inf,2025-11-12 20:38:55.731185,2025-11-12 20:38:59.006593,0 days 00:00:03.275408,17,0.8267858848717401,3.4273495051416685,7,21,0.2601821499653447,66.01305220654369,21.494518318061854,16,COMPLETE
44,-inf,2025-11-12 20:38:59.006593,2025-11-12 20:39:02.275705,0 days 00:00:03.269112,15,0.9514150317539867,3.076866899367967,9,29,0.3461313453209289,71.01621534193914,24.22854253537256,17,COMPLETE
45,-inf,2025-11-12 20:39:02.276705,2025-11-12 20:39:05.564681,0 days 00:00:03.287976,20,0.9994033348788737,2.3589763381159363,6,23,0.562572320862264,75.37879721674877,22.835762309631843,18,COMPLETE
46,-inf,2025-11-12 20:39:05.565681,2025-11-12 20:39:08.739775,0 days 00:00:03.174094,12,1.480937570552117,2.5990625315478435,10,31,0.8705747024171022,76.25478438207361,30.850647706302894,13,COMPLETE
47,-inf,2025-11-12 20:39:08.740775,2025-11-12 20:39:12.004020,0 days 00:00:03.263245,13,0.9122583171746186,3.492572064884565,8,27,0.5101090856674153,78.73153845837214,26.6884554033527,20,COMPLETE
48,-inf,2025-11-12 20:39:12.005656,2025-11-12 20:39:15.392663,0 days 00:00:03.387007,11,1.0408197608145573,2.7848437210529235,5,35,0.20175654632796325,67.8218845272307,20.524179180361344,19,COMPLETE
49,-inf,2025-11-12 20:39:15.393662,2025-11-12 20:39:18.590535,0 days 00:00:03.196873,14,1.53458242094161,3.242542244404455,9,24,0.11829128148481446,69.65364956730139,24.94690571612962,17,COMPLETE
50,-inf,2025-11-12 20:39:18.592099,2025-11-12 20:39:21.784174,0 days 00:00:03.192075,17,1.2739251844227533,3.0124392569516694,11,34,0.4129081693739173,73.67012007943147,21.854015188176806,15,COMPLETE
51,-inf,2025-11-12 20:39:21.785172,2025-11-12 20:39:25.076552,0 days 00:00:03.291380,10,1.718706036623621,3.3692976454774244,12,30,0.9284480292170628,72.022943698521,22.72423457878733,16,COMPLETE
52,-inf,2025-11-12 20:39:25.077551,2025-11-12 20:39:28.247982,0 days 00:00:03.170431,20,1.9487266734563689,3.1421002704012513,13,21,0.8555804590394276,74.15612491235464,34.8217041274873,20,COMPLETE
53,-inf,2025-11-12 20:39:28.248975,2025-11-12 20:39:31.423976,0 days 00:00:03.175001,18,1.7747996554051577,3.3370978952305888,14,46,0.5871488409559867,74.96878395255133,23.89849439053554,13,COMPLETE
54,-inf,2025-11-12 20:39:31.424974,2025-11-12 20:39:34.803353,0 days 00:00:03.378379,16,1.3818701498838357,3.251595565607337,12,26,0.4631873409553534,79.9887666642354,21.270146432223836,19,COMPLETE
55,-inf,2025-11-12 20:39:34.804352,2025-11-12 20:39:38.373992,0 days 00:00:03.569640,12,1.9072252731753228,2.258487196296742,10,43,0.6653585035649621,72.93991584966574,20.577438954385297,18,COMPLETE
56,-inf,2025-11-12 20:39:38.374993,2025-11-12 20:39:41.835498,0 days 00:00:03.460505,14,0.8448302159099338,2.4144136835463783,11,32,0.9590994736510765,76.9989854592034,23.32142313431557,11,COMPLETE
57,-inf,2025-11-12 20:39:41.836482,2025-11-12 20:39:45.626049,0 days 00:00:03.789567,11,1.692183657617727,2.1462307134440755,9,25,0.7162757859498886,70.22590699103151,24.381040156039536,15,COMPLETE
58,-inf,2025-11-12 20:39:45.627053,2025-11-12 20:39:49.392433,0 days 00:00:03.765380,15,0.9469074974146089,1.7812743469380785,8,22,0.6268686320711561,71.54363058954424,22.300705922940054,14,COMPLETE
59,-inf,2025-11-12 20:39:49.393432,2025-11-12 20:39:53.404079,0 days 00:00:04.010647,17,0.8019158743356948,2.9188780416818148,7,33,0.21841439064141796,73.35406167673591,27.623737616838294,16,COMPLETE
60,-inf,2025-11-12 20:39:53.405079,2025-11-12 20:39:56.769467,0 days 00:00:03.364388,10,1.604619890708384,3.147835784052571,13,48,0.37987960810609467,69.27760472043617,21.64183072043443,10,COMPLETE
61,-inf,2025-11-12 20:39:56.770468,2025-11-12 20:40:00.406827,0 days 00:00:03.636359,13,1.4295681925689367,1.9854478871124686,12,49,0.832015226427014,67.82485590070063,20.319867361389402,10,COMPLETE
62,-inf,2025-11-12 20:40:00.407828,2025-11-12 20:40:04.358255,0 days 00:00:03.950427,12,1.243168600297323,2.1345351312563383,10,47,0.88710943219565,65.73516244606918,21.14522847620017,10,COMPLETE
63,-inf,2025-11-12 20:40:04.359254,2025-11-12 20:40:07.747478,0 days 00:00:03.388224,13,1.3210920340773022,1.9086873579353494,12,50,0.7421562161253563,67.2614569700165,22.499859492443285,11,COMPLETE
64,-inf,2025-11-12 20:40:07.748479,2025-11-12 20:40:10.911551,0 days 00:00:03.163072,14,1.38075990333557,3.4219795162041144,11,40,0.14985541275748343,68.53450415589806,32.69241627881102,12,COMPLETE
65,-inf,2025-11-12 20:40:10.912553,2025-11-12 20:40:14.251688,0 days 00:00:03.339135,15,1.1105957262796369,3.4951267144709646,10,37,0.29988053970925316,74.28746619100642,23.321514195740924,12,COMPLETE
66,-inf,2025-11-12 20:40:14.252689,2025-11-12 20:40:17.459305,0 days 00:00:03.206616,11,1.1737988083874549,1.674849042753524,9,28,0.5304444223193097,75.88926444542935,21.949708584009954,17,COMPLETE
67,-inf,2025-11-12 20:40:17.460305,2025-11-12 20:40:21.688813,0 days 00:00:04.228508,14,0.9780573085976612,2.0738527901163177,11,43,0.7996425711470992,72.0728992878626,20.027758558939528,18,COMPLETE
68,-inf,2025-11-12 20:40:21.689813,2025-11-12 20:40:25.227066,0 days 00:00:03.537253,19,1.2884249650943655,3.2782346488954834,13,21,0.8890177412554089,66.51519227540962,23.86426663125455,11,COMPLETE
69,-inf,2025-11-12 20:40:25.227066,2025-11-12 20:40:28.557821,0 days 00:00:03.330755,13,1.8331184239449352,3.058407612881529,10,20,0.9525841377530593,70.82591558939176,20.86422099218602,20,COMPLETE
70,-inf,2025-11-12 20:40:28.558821,2025-11-12 20:40:32.200734,0 days 00:00:03.641913,12,0.9058427421277448,3.3620337760999437,14,45,0.2891544877905111,74.90985228244388,22.65634797972739,16,COMPLETE
71,-inf,2025-11-12 20:40:32.201734,2025-11-12 20:40:35.701246,0 days 00:00:03.499512,10,1.993171718221737,3.176155357282019,8,30,0.6953257571215129,66.8583356609346,32.87132184121476,14,COMPLETE
72,-inf,2025-11-12 20:40:35.702246,2025-11-12 20:40:39.431414,0 days 00:00:03.729168,11,1.9245647862095803,3.0515694398114905,9,27,0.2278674141879376,67.46436086142926,28.68551643334409,15,COMPLETE
73,-inf,2025-11-12 20:40:39.432415,2025-11-12 20:40:43.091014,0 days 00:00:03.658599,10,1.961574436256236,3.2781353064230854,8,49,0.2641377786771633,66.373350631634,30.322050324506062,15,COMPLETE
74,-inf,2025-11-12 20:40:43.092016,2025-11-12 20:40:46.953452,0 days 00:00:03.861436,11,1.027888934088069,1.9530793153322694,7,24,0.8407592917596269,68.47198129772337,23.164352565591688,17,COMPLETE
75,-inf,2025-11-12 20:40:46.955019,2025-11-12 20:40:50.608852,0 days 00:00:03.653833,10,0.8740403915078799,3.425565831084037,9,29,0.7748555918978101,65.81417253527516,25.48108866952382,16,COMPLETE
76,-inf,2025-11-12 20:40:50.608852,2025-11-12 20:40:54.234039,0 days 00:00:03.625187,12,1.8902775256833668,2.948103512440821,12,32,0.5828826635615597,72.45253015480341,29.59686772312004,15,COMPLETE
77,-inf,2025-11-12 20:40:54.235040,2025-11-12 20:40:57.837671,0 days 00:00:03.602631,15,1.534671512987598,2.8162945792293064,11,23,0.16501365193939743,77.82267189668961,26.98633800409509,10,COMPLETE
78,-inf,2025-11-12 20:40:57.838671,2025-11-12 20:41:01.471014,0 days 00:00:03.632343,10,1.8566773852983682,2.6248328875857108,8,26,0.3399354888325563,71.44429900075492,21.66487201109322,19,COMPLETE
79,-inf,2025-11-12 20:41:01.472012,2025-11-12 20:41:05.063871,0 days 00:00:03.591859,16,1.4771657577229578,2.491746827055091,9,31,0.3812145253418757,65.31577419635484,22.163435741111165,17,COMPLETE
80,-inf,2025-11-12 20:41:05.064870,2025-11-12 20:41:08.714232,0 days 00:00:03.649362,14,1.9303514536770927,3.2016336318853202,10,42,0.8122550343048521,69.0055178176913,24.709621588084953,18,COMPLETE
81,-inf,2025-11-12 20:41:08.715232,2025-11-12 20:41:12.199421,0 days 00:00:03.484189,10,1.2273904507841522,1.788851706780907,6,47,0.9012013778562534,76.16584402416399,31.884761823286848,17,COMPLETE
82,-inf,2025-11-12 20:41:12.199421,2025-11-12 20:41:15.624331,0 days 00:00:03.424910,11,1.2612303219145022,2.3260161506018138,12,49,0.9702510001895502,78.37373141974247,31.2901702182375,16,COMPLETE
83,-inf,2025-11-12 20:41:15.625330,2025-11-12 20:41:18.881028,0 days 00:00:03.255698,13,1.2019346805613835,1.7102987601821438,6,46,0.939176098048078,77.25122880699855,33.679069702525254,14,COMPLETE
84,-inf,2025-11-12 20:41:18.882026,2025-11-12 20:41:22.107317,0 days 00:00:03.225291,10,1.3339149224543962,1.5605328585523226,5,28,0.8617331108788203,73.89178250103252,23.63128367982999,18,COMPLETE
85,-inf,2025-11-12 20:41:22.108315,2025-11-12 20:41:25.293288,0 days 00:00:03.184973,11,1.1260373529049694,2.225638885533622,7,48,0.9049617369147452,74.65369016140677,32.26582375435495,13,COMPLETE
86,-inf,2025-11-12 20:41:25.293288,2025-11-12 20:41:28.514838,0 days 00:00:03.221550,11,1.071259186990294,3.1071052181085657,5,34,0.7383148485640563,75.5495509567684,33.70180813986144,17,COMPLETE
87,-inf,2025-11-12 20:41:28.515842,2025-11-12 20:41:31.776505,0 days 00:00:03.260663,12,0.8332668481520168,1.5072591477282589,11,38,0.9940431029727326,76.754307404531,21.40073429423943,16,COMPLETE
88,-inf,2025-11-12 20:41:31.777508,2025-11-12 20:41:35.054574,0 days 00:00:03.277066,10,1.7878155032313197,1.8277323837066426,10,30,0.43966340315561714,73.19589635340091,23.02046679888513,19,COMPLETE
89,-inf,2025-11-12 20:41:35.054574,2025-11-12 20:41:38.228523,0 days 00:00:03.173949,11,0.9185459173555981,3.3456279647764067,8,46,0.49752066531562755,73.51490200742745,30.89437344528417,15,COMPLETE
90,-inf,2025-11-12 20:41:38.229522,2025-11-12 20:41:41.471047,0 days 00:00:03.241525,19,1.7144477399074294,2.8672366683455994,9,44,0.5514271982173514,68.2668803096505,22.003140478140956,17,COMPLETE
91,-inf,2025-11-12 20:41:41.472047,2025-11-12 20:41:44.752008,0 days 00:00:03.279961,18,1.5359743929625909,3.242666449540827,11,27,0.27790703957342205,70.12272818480025,26.22233345832328,10,COMPLETE
92,-inf,2025-11-12 20:41:44.753008,2025-11-12 20:41:48.363511,0 days 00:00:03.610503,13,1.4192802979256847,3.29918082171631,12,36,0.3267473249044613,67.4996450669933,24.183674320486393,11,COMPLETE
93,-inf,2025-11-12 20:41:48.365511,2025-11-12 20:41:52.195337,0 days 00:00:03.829826,20,1.367977689665115,3.4311138218749924,11,29,0.2455501475661636,68.0897131856879,25.316331799108283,10,COMPLETE
94,-inf,2025-11-12 20:41:52.196336,2025-11-12 20:41:56.219122,0 days 00:00:04.022786,18,1.6513144540558136,2.081823190212747,12,50,0.3066860012623854,67.19251952514799,28.13991768946581,11,COMPLETE
95,-inf,2025-11-12 20:41:56.220121,2025-11-12 20:42:00.200537,0 days 00:00:03.980416,16,1.2033838651882272,3.3775679576388775,10,33,0.611186497238994,69.51848526751316,23.62996381329516,10,COMPLETE
96,-inf,2025-11-12 20:42:00.201537,2025-11-12 20:42:04.088055,0 days 00:00:03.886518,19,1.3116667979276595,3.4556559043549084,9,31,0.879427115051497,68.9527169190802,22.84956933294841,12,COMPLETE
97,-inf,2025-11-12 20:42:04.089050,2025-11-12 20:42:07.487796,0 days 00:00:03.398746,14,1.6758572838792711,3.1752847141094955,13,26,0.6443989663694328,72.92588744385829,24.68248460079502,18,COMPLETE
98,-inf,2025-11-12 20:42:07.488795,2025-11-12 20:42:11.524061,0 days 00:00:04.035266,10,1.5700141402267613,3.285136889596108,11,22,0.8461853632800866,74.10114024448471,22.405127326465948,20,COMPLETE
99,-inf,2025-11-12 20:42:11.525062,2025-11-12 20:42:14.771405,0 days 00:00:03.246343,15,1.4046146129783912,2.682470354739407,10,28,0.35829109485377053,70.39902096219895,25.890954538023433,16,COMPLETE
